
ACTIVITY PATTERNS,
type,data-set,entityid,type,category,code,subject,description,mandatory,priority,recurring,targetdays,targetincludedays,targetstartpoint,escalationdays,escalationincldays,escalationstartpt,automatedonly,command,patternlevel
ActivityPattern,0,sample_pattern:1,general,reminder,general_reminder,${AdminData.ActivityPattern.Subject.General_Reminder},,false,normal,false,,,,,,,false,,All
ActivityPattern,0,sample_pattern:2,general,reminder,coverage,${AdminData.ActivityPattern.Subject.Coverage},,false,urgent,false,2,businessdays,activitycreation,5,businessdays,activitycreation,false,,All
ActivityPattern,0,sample_pattern:3,general,interview,contact_insured,${AdminData.ActivityPattern.Subject.Contact_Insured},,false,normal,false,,,,,,,false,,All
ActivityPattern,0,sample_pattern:4,general,interview,contact_producer,${AdminData.ActivityPattern.Subject.Contact_Producer},,false,normal,false,,,,,,,false,,All
ActivityPattern,0,sample_pattern:5,general,request,risk_info_producer,${AdminData.ActivityPattern.Subject.Risk_Info_Producer},,false,normal,false,5,businessdays,activitycreation,10,businessdays,activitycreation,false,,All
ActivityPattern,0,sample_pattern:6,general,request,inspection_fee_service,${AdminData.ActivityPattern.Subject.Inspection_Fee_Service},,false,normal,false,30,elapsed,activitycreation,45,elapsed,activitycreation,false,,All
ActivityPattern,0,sample_pattern:7,general,request,inspection_loss_control,${AdminData.ActivityPattern.Subject.Inspection_Loss_Control},,false,normal,false,30,elapsed,activitycreation,45,elapsed,activitycreation,false,,All
ActivityPattern,0,sample_pattern:8,general,request,mvr,${AdminData.ActivityPattern.Subject.Mvr},,false,urgent,false,2,businessdays,activitycreation,5,businessdays,activitycreation,false,,All
ActivityPattern,0,sample_pattern:9,general,request,credit_reports,${AdminData.ActivityPattern.Subject.Credit_Reports},,false,high,false,5,businessdays,activitycreation,10,businessdays,activitycreation,false,,All
ActivityPattern,0,sample_pattern:10,general,request,bureau data,${AdminData.ActivityPattern.Subject.Bureaudata},,false,high,false,5,businessdays,activitycreation,10,businessdays,activitycreation,false,,All
ActivityPattern,0,sample_pattern:11,general,request,reinsurance,${AdminData.ActivityPattern.Subject.Reinsurance},,false,urgent,false,2,businessdays,activitycreation,5,businessdays,activitycreation,false,,All
ActivityPattern,0,sample_pattern:12,general,request,audit_fee_service,${AdminData.ActivityPattern.Subject.Audit_Fee_Service},,false,normal,false,5,businessdays,activitycreation,30,elapsed,activitycreation,false,,All
ActivityPattern,0,sample_pattern:13,general,request,audit_internal_request,${AdminData.ActivityPattern.Subject.Audit_Internal_Request},,false,normal,false,5,businessdays,activitycreation,30,elapsed,activitycreation,false,,All
ActivityPattern,0,sample_pattern:14,general,reminder,midterm_review,${AdminData.ActivityPattern.Subject.Midterm_Review},,false,normal,false,160,businessdays,policyeffdate,180,businessdays,policyeffdate,false,,Job
ActivityPattern,0,sample_pattern:15,general,reminder,renewal_review,${AdminData.ActivityPattern.Subject.Renewal_Review},,false,normal,false,260,elapsed,policyeffdate,280,elapsed,policyeffdate,false,,Job
ActivityPattern,0,sample_pattern:16,general,reminder,uw_period_30,${AdminData.ActivityPattern.Subject.Uw_Period_30},,false,high,false,20,elapsed,activitycreation,25,elapsed,activitycreation,false,,All
ActivityPattern,0,sample_pattern:17,general,reminder,uw_period_45,${AdminData.ActivityPattern.Subject.Uw_Period_45},,false,high,false,35,elapsed,activitycreation,40,elapsed,activitycreation,false,,All
ActivityPattern,0,sample_pattern:18,general,reminder,uw_period_60,${AdminData.ActivityPattern.Subject.Uw_Period_60},,false,high,false,50,elapsed,activitycreation,55,elapsed,activitycreation,false,,All
ActivityPattern,0,sample_pattern:19,general,reminder,30_day_diary,${AdminData.ActivityPattern.Subject.30_Day_Diary},,false,normal,true,30,elapsed,activitycreation,,,,false,,All
ActivityPattern,0,sample_pattern:20,general,reminder,60_day_diary,${AdminData.ActivityPattern.Subject.60_Day_Diary},,false,normal,true,60,elapsed,activitycreation,,,,false,,All
ActivityPattern,0,sample_pattern:21,general,reminder,90_day_diary,${AdminData.ActivityPattern.Subject.90_Day_Diary},,false,normal,true,90,elapsed,activitycreation,,,,false,,All
ActivityPattern,0,sample_pattern:22,general,reminder,employee_review,${AdminData.ActivityPattern.Subject.Employee_Review},,true,low,false,30,elapsed,activitycreation,,,,false,,All
ActivityPattern,0,sample_pattern:23,general,request,legal_review,${AdminData.ActivityPattern.Subject.Legal_Review},${AdminData.ActivityPattern.Description.Legal_Review},false,high,false,3,elapsed,activitycreation,5,businessdays,activitycreation,false,,All
ActivityPattern,0,sample_pattern:24,general,reminder,quote_due,${AdminData.ActivityPattern.Subject.Quote_Due},,false,normal,false,,,,,,,false,,All
ActivityPattern,0,sample_pattern:25,general,request,manual_quote,${AdminData.ActivityPattern.Subject.Manual_Quote},,true,normal,false,2,businessdays,activitycreation,5,businessdays,activitycreation,false,,All
ActivityPattern,0,sample_pattern:26,general,newmail,new_mail,${AdminData.ActivityPattern.Subject.New_Mail},,true,normal,false,3,businessdays,activitycreation,,,,false,,All
